,signal,price,reward,action
2022-03-19 00:00:00+00:00,0.1466883271932602,100.0,-1.265848763210572,0.14668833
2022-03-20 00:00:00+00:00,0.054948773235082626,100.0,-2.113189734917818,0.054948773
2022-03-21 00:00:00+00:00,0.14890357851982117,100.0,-0.798685182488774,0.14890358
2022-03-22 00:00:00+00:00,0.20012569427490234,100.0,-0.32396718292310106,0.2001257
2022-03-23 00:00:00+00:00,0.15659505128860474,100.0,-0.3519785346146423,0.15659505
2022-03-24 00:00:00+00:00,0.1471249908208847,100.0,-0.08153814701128918,0.14712499
2022-03-25 00:00:00+00:00,0.13867977261543274,100.0,-0.0770971274012332,0.13867977
2022-03-26 00:00:00+00:00,0.14717645943164825,100.0,-0.07306904091051328,0.14717646
2022-03-27 00:00:00+00:00,0.13198192417621613,100.0,-0.1457360538898372,0.13198192
2022-03-28 00:00:00+00:00,0.1383897066116333,100.0,-0.058591727339758586,0.1383897
2022-03-29 00:00:00+00:00,0.1368926465511322,100.0,-0.013851031841524038,0.13689265
2022-03-30 00:00:00+00:00,0.10107328742742538,100.0,-0.4485325398947961,0.10107329
2022-03-31 00:00:00+00:00,0.03325245529413223,100.0,-2.580872752768013,0.033252455
2022-04-01 00:00:00+00:00,0.050521399825811386,100.0,-0.43247863750170545,0.0505214
2022-04-02 00:00:00+00:00,0.044229816645383835,100.0,-0.18002222838521384,0.044229817
2022-04-03 00:00:00+00:00,0.0034076725132763386,100.0,-15.156475499888916,0.0034076725
2022-04-04 00:00:00+00:00,0.020337916910648346,100.0,-1.0532633272632583,0.020337917
2022-04-05 00:00:00+00:00,0.043032847344875336,100.0,-0.6673312294040724,0.043032847
2022-04-06 00:00:00+00:00,0.09302738308906555,100.0,-0.6801438192880868,0.09302738
2022-04-07 00:00:00+00:00,0.07753906399011612,100.0,-0.25286419124178744,0.077539064
2022-04-08 00:00:00+00:00,0.1704496294260025,100.0,-0.6900526306300239,0.17044963
2022-04-09 00:00:00+00:00,0.1751747876405716,100.0,-0.034033952972809964,0.17517479
2022-04-10 00:00:00+00:00,0.15314652025699615,100.0,-0.18208781370567687,0.15314652
2022-04-11 00:00:00+00:00,0.1856713891029358,100.0,-0.22175213832470206,0.18567139
2022-04-12 00:00:00+00:00,0.21287314593791962,100.0,-0.16175750631090377,0.21287315
2022-04-13 00:00:00+00:00,0.1775943785905838,100.0,-0.25152730578095683,0.17759438
2022-04-14 00:00:00+00:00,0.21062083542346954,100.0,-0.1984995567533721,0.21062084
2022-04-15 00:00:00+00:00,0.15717054903507233,100.0,-0.4305595341593523,0.15717055
2022-04-16 00:00:00+00:00,0.0927024558186531,100.0,-0.8802524008045343,0.092702456
2022-04-17 00:00:00+00:00,0.11923380941152573,100.0,-0.2815791842712198,0.11923381
2022-04-18 00:00:00+00:00,0.03363792225718498,100.0,-3.2199150573919963,0.033637922
2022-04-19 00:00:00+00:00,0.12533506751060486,100.0,-0.926014435880247,0.12533507
2022-04-20 00:00:00+00:00,0.058980364352464676,100.0,-1.4239139724718397,0.058980364
2022-04-21 00:00:00+00:00,0.2167174220085144,100.0,-0.9215538279394652,0.21671742
2022-04-22 00:00:00+00:00,0.11265190690755844,100.0,-1.169605263899503,0.11265191
2022-04-23 00:00:00+00:00,0.06538998335599899,100.0,-0.9148759120709261,0.06538998
2022-04-24 00:00:00+00:00,0.218226820230484,100.0,-0.8867578516876671,0.21822682
2022-04-25 00:00:00+00:00,0.19625996053218842,100.0,-0.14192341604383896,0.19625996
2022-04-26 00:00:00+00:00,0.1968623846769333,100.0,-0.00384658422417464,0.19686238
2022-04-27 00:00:00+00:00,0.13047389686107635,100.0,-0.6440595799897599,0.1304739
2022-04-28 00:00:00+00:00,0.15491387248039246,100.0,-0.1996414348403817,0.15491387
2022-04-29 00:00:00+00:00,0.18901126086711884,100.0,-0.2283666895658108,0.18901126
2022-04-30 00:00:00+00:00,0.1944218873977661,100.0,-0.035191733762654984,0.19442189
2022-05-01 00:00:00+00:00,0.19555281102657318,100.0,-0.007315148009150756,0.19555281
